attributes-binder-1.0.1.jar,org.carrot2.util.attribute.constraint
attributes-binder-1.0.1.jar,org.carrot2.util.attribute
carrot2-mini-3.6.2.jar,org.carrot2.util
carrot2-mini-3.6.2.jar,org.carrot2.text.util
carrot2-mini-3.6.2.jar,org.carrot2.util.tests
carrot2-mini-3.6.2.jar,org.carrot2.source.xml
carrot2-mini-3.6.2.jar,org.carrot2.clustering.kmeans
carrot2-mini-3.6.2.jar,org.carrot2.log4j
carrot2-mini-3.6.2.jar,org.carrot2.text.linguistic.morfologik
carrot2-mini-3.6.2.jar,org.carrot2.text.suffixtree
carrot2-mini-3.6.2.jar,org.carrot2.matrix.factorization
carrot2-mini-3.6.2.jar,org.carrot2.util.xslt
carrot2-mini-3.6.2.jar,org.carrot2.text.vsm
carrot2-mini-3.6.2.jar,org.carrot2.util.httpclient
carrot2-mini-3.6.2.jar,org.carrot2.util.resource
carrot2-mini-3.6.2.jar,org.carrot2.clustering.synthetic
carrot2-mini-3.6.2.jar,org.carrot2.clustering.stc
carrot2-mini-3.6.2.jar,org.carrot2.util.pool
carrot2-mini-3.6.2.jar,org.carrot2.matrix.factorization.seeding
carrot2-mini-3.6.2.jar,org.carrot2.text.analysis
carrot2-mini-3.6.2.jar,org.carrot2.util.xsltfilter
carrot2-mini-3.6.2.jar,org.carrot2.util.factory
carrot2-mini-3.6.2.jar,org.carrot2.text.linguistic.lucene
carrot2-mini-3.6.2.jar,org.carrot2.text.preprocessing
carrot2-mini-3.6.2.jar,org.carrot2.matrix
carrot2-mini-3.6.2.jar,org.carrot2.core
carrot2-mini-3.6.2.jar,org.carrot2.text.preprocessing.pipeline
carrot2-mini-3.6.2.jar,org.carrot2.text.clustering
carrot2-mini-3.6.2.jar,org.carrot2.util.attribute
carrot2-mini-3.6.2.jar,org.carrot2.text.preprocessing.filter
carrot2-mini-3.6.2.jar,org.carrot2.util.simplexml
carrot2-mini-3.6.2.jar,org.carrot2.text.linguistic
carrot2-mini-3.6.2.jar,org.carrot2.clustering.lingo
carrot2-mini-3.6.2.jar,org.carrot2.core.attribute
carrot2-mini-3.6.2.jar,org.carrot2.util.annotations
commons-io-2.1.jar,org.apache.commons.io.input
commons-io-2.1.jar,org.apache.commons.io.comparator
commons-io-2.1.jar,org.apache.commons.io.output
commons-io-2.1.jar,org.apache.commons.io.monitor
commons-io-2.1.jar,org.apache.commons.io
commons-io-2.1.jar,org.apache.commons.io.filefilter
commons-lang-2.6.jar,org.apache.commons.lang.builder
commons-lang-2.6.jar,org.apache.commons.lang.exception
commons-lang-2.6.jar,org.apache.commons.lang.text
commons-lang-2.6.jar,org.apache.commons.lang.time
commons-lang-2.6.jar,org.apache.commons.lang.reflect
commons-lang-2.6.jar,org.apache.commons.lang.enum
commons-lang-2.6.jar,org.apache.commons.lang
commons-lang-2.6.jar,org.apache.commons.lang.math
commons-lang-2.6.jar,org.apache.commons.lang.mutable
commons-lang-2.6.jar,org.apache.commons.lang.enums
guava-14.0.1.jar,com.google.common.annotations
guava-14.0.1.jar,com.google.common.base
guava-14.0.1.jar,com.google.common.hash
guava-14.0.1.jar,com.google.common.reflect
guava-14.0.1.jar,com.google.common.util.concurrent
guava-14.0.1.jar,com.google.common.net
guava-14.0.1.jar,com.google.common.math
guava-14.0.1.jar,com.google.common.base.internal
guava-14.0.1.jar,com.google.common.primitives
guava-14.0.1.jar,com.google.common.cache
guava-14.0.1.jar,com.google.common.eventbus
guava-14.0.1.jar,com.google.common.io
guava-14.0.1.jar,com.google.common.collect
guava-r08.jar,com.google.common.base.internal
guava-r08.jar,com.google.common.primitives
guava-r08.jar,com.google.common.annotations
guava-r08.jar,com.google.common.base
guava-r08.jar,com.google.common.util.concurrent
guava-r08.jar,com.google.common.net
guava-r08.jar,com.google.common.io
guava-r08.jar,com.google.common.collect
hppc-0.4.1.jar,com.carrotsearch.hppc.mutables
hppc-0.4.1.jar,com.carrotsearch.hppc.predicates
hppc-0.4.1.jar,com.carrotsearch.hppc.cursors
hppc-0.4.1.jar,com.carrotsearch.hppc
hppc-0.4.1.jar,com.carrotsearch.hppc.procedures
hppc-0.4.1.jar,com.carrotsearch.hppc.hash
hppc-0.4.1.jar,com.carrotsearch.hppc.sorting
jackson-core-asl-1.9.13.jar,org.codehaus.jackson.impl
jackson-core-asl-1.9.13.jar,org.codehaus.jackson.io
jackson-core-asl-1.9.13.jar,org.codehaus.jackson.type
jackson-core-asl-1.9.13.jar,org.codehaus.jackson
jackson-core-asl-1.9.13.jar,org.codehaus.jackson.format
jackson-core-asl-1.9.13.jar,org.codehaus.jackson.sym
jackson-core-asl-1.9.13.jar,org.codehaus.jackson.annotate
jackson-core-asl-1.9.13.jar,org.codehaus.jackson.util
jackson-mapper-asl-1.7.4.jar,org.codehaus.jackson.map.deser.impl
jackson-mapper-asl-1.7.4.jar,org.codehaus.jackson.map.introspect
jackson-mapper-asl-1.7.4.jar,org.codehaus.jackson.map
jackson-mapper-asl-1.7.4.jar,org.codehaus.jackson.map.type
jackson-mapper-asl-1.7.4.jar,org.codehaus.jackson.map.annotate
jackson-mapper-asl-1.7.4.jar,org.codehaus.jackson.map.ser
jackson-mapper-asl-1.7.4.jar,org.codehaus.jackson.map.jsontype
jackson-mapper-asl-1.7.4.jar,org.codehaus.jackson.map.ext
jackson-mapper-asl-1.7.4.jar,org.codehaus.jackson.map.util
jackson-mapper-asl-1.7.4.jar,org.codehaus.jackson.map.ser.impl
jackson-mapper-asl-1.7.4.jar,org.codehaus.jackson.node
jackson-mapper-asl-1.7.4.jar,org.codehaus.jackson.map.jsontype.impl
jackson-mapper-asl-1.7.4.jar,org.codehaus.jackson.schema
jackson-mapper-asl-1.7.4.jar,org.codehaus.jackson.map.deser
jackson-mapper-asl-1.7.4.jar,org.codehaus.jackson.map.exc
jackson-mapper-asl-1.7.4.jar,org.codehaus.jackson.map.module
log4j-1.2.16.jar,org.apache.log4j.config
log4j-1.2.16.jar,org.apache.log4j.jdbc
log4j-1.2.16.jar,org.apache.log4j.helpers
log4j-1.2.16.jar,org.apache.log4j.lf5.viewer.categoryexplorer
log4j-1.2.16.jar,org.apache.log4j.chainsaw
log4j-1.2.16.jar,org.apache.log4j.nt
log4j-1.2.16.jar,org.apache.log4j.lf5.viewer
log4j-1.2.16.jar,org.apache.log4j.lf5.viewer.configure
log4j-1.2.16.jar,org.apache.log4j.net
log4j-1.2.16.jar,org.apache.log4j.lf5
log4j-1.2.16.jar,org.apache.log4j.varia
log4j-1.2.16.jar,org.apache.log4j.xml
log4j-1.2.16.jar,org.apache.log4j.jmx
log4j-1.2.16.jar,org.apache.log4j.pattern
log4j-1.2.16.jar,org.apache.log4j.or
log4j-1.2.16.jar,org.apache.log4j.lf5.util
log4j-1.2.16.jar,org.apache.log4j.or.jms
log4j-1.2.16.jar,org.apache.log4j
log4j-1.2.16.jar,org.apache.log4j.or.sax
log4j-1.2.16.jar,org.apache.log4j.spi
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.wikipedia
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.position
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.id
lucene-analyzers-common-4.4.0.jar,org.tartarus.snowball
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.hy
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.path
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.hu
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.lv
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.pt
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.de
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.hi
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.standard
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.da
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.query
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.tr
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.compound.hyphenation
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.reverse
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.th
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.cz
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.collation
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.shingle
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.collation.tokenattributes
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.cn
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.miscellaneous
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.sinks
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.gl
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.cjk
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.pattern
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.sv
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.standard.std36
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.compound
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.ca
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.charfilter
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.util
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.ga
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.hunspell
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.br
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.fr
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.payloads
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.synonym
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.bg
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.standard.std34
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.standard.std31
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.no
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.commongrams
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.fi
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.ru
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.ro
lucene-analyzers-common-4.4.0.jar,org.tartarus.snowball.ext
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.nl
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.fa
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.snowball
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.ar
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.eu
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.ngram
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.core
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.es
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.en
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.it
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.in
lucene-analyzers-common-4.4.0.jar,org.apache.lucene.analysis.el
lucene-analyzers-smartcn-4.4.0.jar,org.apache.lucene.analysis.cn.smart
lucene-analyzers-smartcn-4.4.0.jar,org.apache.lucene.analysis.cn.smart.hhmm
lucene-core-4.4.0.jar,org.apache.lucene.util.packed
lucene-core-4.4.0.jar,org.apache.lucene.search.similarities
lucene-core-4.4.0.jar,org.apache.lucene.codecs.lucene40
lucene-core-4.4.0.jar,org.apache.lucene.store
lucene-core-4.4.0.jar,org.apache.lucene.codecs.lucene42
lucene-core-4.4.0.jar,org.apache.lucene.codecs.lucene41
lucene-core-4.4.0.jar,org.apache.lucene.search.spans
lucene-core-4.4.0.jar,org.apache.lucene
lucene-core-4.4.0.jar,org.apache.lucene.analysis
lucene-core-4.4.0.jar,org.apache.lucene.analysis.tokenattributes
lucene-core-4.4.0.jar,org.apache.lucene.codecs.perfield
lucene-core-4.4.0.jar,org.apache.lucene.index
lucene-core-4.4.0.jar,org.apache.lucene.util.fst
lucene-core-4.4.0.jar,org.apache.lucene.util.mutable
lucene-core-4.4.0.jar,org.apache.lucene.codecs.lucene3x
lucene-core-4.4.0.jar,org.apache.lucene.search
lucene-core-4.4.0.jar,org.apache.lucene.document
lucene-core-4.4.0.jar,org.apache.lucene.codecs.compressing
lucene-core-4.4.0.jar,org.apache.lucene.codecs
lucene-core-4.4.0.jar,org.apache.lucene.util
lucene-core-4.4.0.jar,org.apache.lucene.search.payloads
lucene-core-4.4.0.jar,org.apache.lucene.util.automaton
mahout-collections-1.0.jar,org.apache.mahout.math.list.adapter
mahout-collections-1.0.jar,org.apache.mahout.collections
mahout-collections-1.0.jar,org.apache.mahout.math.map
mahout-collections-1.0.jar,org.apache.mahout.math.buffer
mahout-collections-1.0.jar,org.apache.mahout.math.list
mahout-collections-1.0.jar,org.apache.mahout.math.bitvector
mahout-collections-1.0.jar,org.apache.mahout.math
mahout-collections-1.0.jar,org.apache.mahout.math.set
mahout-collections-1.0.jar,org.apache.mahout.math.function
mahout-math-0.6.jar,org.apache.mahout.math.jet.stat
mahout-math-0.6.jar,org.apache.mahout.math.als
mahout-math-0.6.jar,org.apache.mahout.math.solver
mahout-math-0.6.jar,org.apache.mahout.math.ssvd
mahout-math-0.6.jar,org.apache.mahout.math.stats
mahout-math-0.6.jar,org.apache.mahout.math.matrix
mahout-math-0.6.jar,org.apache.mahout.math
mahout-math-0.6.jar,org.apache.mahout.math.jet.math
mahout-math-0.6.jar,org.apache.mahout.math.decomposer
mahout-math-0.6.jar,org.apache.mahout.math.matrix.impl
mahout-math-0.6.jar,org.apache.mahout.math.jet.random
mahout-math-0.6.jar,org.apache.mahout.math.decomposer.lanczos
mahout-math-0.6.jar,org.apache.mahout.math.matrix.linalg
mahout-math-0.6.jar,org.apache.mahout.math.decomposer.hebbian
mahout-math-0.6.jar,org.apache.mahout.math.jet.random.engine
mahout-math-0.6.jar,org.apache.mahout.math.jet.random.sampling
mahout-math-0.6.jar,org.apache.mahout.math.function
mahout-math-0.6.jar,org.apache.mahout.common
simple-xml-2.6.6.jar,org.simpleframework.xml.transform
simple-xml-2.6.6.jar,org.simpleframework.xml.convert
simple-xml-2.6.6.jar,org.simpleframework.xml.core
simple-xml-2.6.6.jar,org.simpleframework.xml.filter
simple-xml-2.6.6.jar,org.simpleframework.xml
simple-xml-2.6.6.jar,org.simpleframework.xml.strategy
simple-xml-2.6.6.jar,org.simpleframework.xml.stream
simple-xml-2.6.6.jar,org.simpleframework.xml.util
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.tool
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.xb.substwsdl
xmlbeans-2.4.0.jar,repackage
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.regex
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.jam.provider
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.xb.substwsdl.impl
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.store
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.jam.internal.javadoc
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.xb.ltgfmt.impl
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.validator
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.soap
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.xpathgen
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.piccolo.io
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.jam.internal.classrefs
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.util
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.xb.xmlconfig.impl
xmlbeans-2.4.0.jar,org.apache.xmlbeans.xml.stream.events
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.jam.internal.parser
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.richParser
xmlbeans-2.4.0.jar,org.apache.xmlbeans.soap
xmlbeans-2.4.0.jar,org.apache.xmlbeans
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.xb.xmlschema
xmlbeans-2.4.0.jar,org.apache.xmlbeans.xml.stream
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.xb.xmlconfig
xmlbeans-2.4.0.jar,schemaorg_apache_xmlbeans.system.sXMLTOOLS
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.jam.xml
xmlbeans-2.4.0.jar,schemaorg_apache_xmlbeans.system.sXMLSCHEMA
xmlbeans-2.4.0.jar,schemaorg_apache_xmlbeans.system.sXMLCONFIG
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.xb.ltgfmt
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.jam.visitor
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.inst2xsd
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.jam.internal
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.values
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.schema
xmlbeans-2.4.0.jar,org.apache.xmlbeans.xml.stream.utils
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.jam.internal.elements
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.xb.xsdschema.impl
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.inst2xsd.util
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.common
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.xb.xsdownload.impl
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.jam.mutable
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.xb.xsdownload
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.xb.xsdschema
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.piccolo.xml
xmlbeans-2.4.0.jar,org.w3c.dom
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.xsd2inst
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.jam
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.piccolo.util
xmlbeans-2.4.0.jar,schemaorg_apache_xmlbeans.system.sXMLLANG
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.xb.xmlschema.impl
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.config
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.jam.annotation
xmlbeans-2.4.0.jar,org.apache.xmlbeans.impl.jam.internal.reflect